Fecha,Ventas_diarias,Descuentos,Precio,Día_de_la_semana,Estacionalidad,Inventario_disponible,Evaluación_satisfacción_cliente
2024-01-01,112.0,0.1,8.745401188473625,laborable,retorno de vacaciones,428,1
2024-01-02,87.0,0.1,14.50714306409916,laborable,retorno de vacaciones,127,3
2024-01-03,98.0,0.0,12.31993941811405,laborable,normal,459,3
2024-01-04,73.0,0.0,10.986584841970366,laborable,normal,111,4
2024-01-05,85.0,0.0,6.560186404424365,laborable,normal,181,2
2024-01-06,84.0,0.0,6.559945203362027,fin de semana,normal,138,2
2024-01-07,115.0,0.0,5.580836121681995,fin de semana,normal,286,2
2024-01-08,43.0,0.0,13.661761457749352,laborable,normal,91,2
2024-01-09,73.0,0.0,11.011150117432088,laborable,normal,138,4
2024-01-10,90.0,0.0,12.080725777960454,laborable,normal,451,2
2024-01-11,148.0,0.15,5.2058449429580245,laborable,semana santa,345,3
2024-01-12,94.0,0.0,14.699098521619943,laborable,normal,377,3
2024-01-13,183.0,0.15,13.324426408004218,fin de semana,semana santa,344,3
2024-01-14,109.0,0.0,7.123391106782762,fin de semana,normal,153,4
2024-01-15,30.0,0.0,6.818249672071007,laborable,normal,63,3
2024-01-16,121.0,0.0,6.834045098534338,laborable,normal,337,4
2024-01-17,92.0,0.0,8.042422429595376,laborable,normal,228,3
2024-01-18,135.0,0.15,10.247564316322379,laborable,semana santa,174,3
2024-01-19,224.0,0.2,9.319450186421157,laborable,retorno de navidad,471,5
2024-01-20,160.0,0.15,7.912291401980419,fin de semana,semana santa,402,2
2024-01-21,34.0,0.0,11.118528947223794,fin de semana,normal,72,1
2024-01-22,67.0,0.0,6.394938606520419,laborable,normal,112,4
2024-01-23,141.0,0.2,7.921446485352181,laborable,retorno de navidad,192,1
2024-01-24,154.0,0.15,8.663618432936918,laborable,semana santa,202,4
2024-01-25,124.0,0.1,9.56069984217036,laborable,retorno de vacaciones,194,3
2024-01-26,120.0,0.0,12.851759613930136,laborable,normal,274,5
2024-01-27,125.0,0.0,6.996737821583597,fin de semana,normal,499,4
2024-01-28,214.0,0.2,10.142344384136116,fin de semana,retorno de navidad,358,3
2024-01-29,85.0,0.0,10.924145688620424,laborable,normal,153,5
2024-01-30,99.0,0.1,5.4645041271999775,laborable,retorno de vacaciones,153,3
2024-01-31,178.0,0.15,11.075448519014383,laborable,semana santa,484,5
2024-02-01,41.0,0.0,6.705241236872915,laborable,normal,88,2
2024-02-02,180.0,0.2,5.650515929852795,laborable,retorno de navidad,484,3
2024-02-03,197.0,0.2,14.488855372533333,fin de semana,retorno de navidad,247,2
2024-02-04,112.0,0.0,14.656320330745594,fin de semana,normal,183,3
2024-02-05,74.0,0.1,13.08397348116461,laborable,retorno de vacaciones,116,2
2024-02-06,114.0,0.0,8.046137691733707,laborable,normal,440,4
2024-02-07,168.0,0.15,5.976721140063839,laborable,semana santa,228,4
2024-02-08,70.0,0.0,11.842330265121568,laborable,normal,91,5
2024-02-09,136.0,0.15,9.401524937396013,laborable,semana santa,497,2
2024-02-10,51.0,0.0,6.220382348447789,fin de semana,normal,64,3
2024-02-11,98.0,0.0,9.951769101112703,fin de semana,normal,160,3
2024-02-12,132.0,0.1,5.343885211152184,laborable,retorno de vacaciones,206,3
2024-02-13,98.0,0.0,14.093204020787821,laborable,normal,338,3
2024-02-14,108.0,0.0,7.587799816000169,laborable,normal,280,3
2024-02-15,153.0,0.1,11.62522284353982,laborable,retorno de vacaciones,460,4
2024-02-16,135.0,0.1,8.11711076089411,laborable,retorno de vacaciones,469,3
2024-02-17,126.0,0.0,10.200680211778108,fin de semana,normal,206,3
2024-02-18,35.0,0.0,10.467102793432797,fin de semana,normal,87,1
2024-02-19,72.0,0.0,6.848544555255271,laborable,normal,490,1
2024-02-20,65.0,0.0,14.695846277645586,laborable,normal,146,1
2024-02-21,119.0,0.0,12.751328233611146,laborable,normal,460,5
2024-02-22,84.0,0.0,14.394989415641891,laborable,normal,488,1
2024-02-23,158.0,0.2,13.948273504276488,laborable,retorno de navidad,338,2
2024-02-24,224.0,0.2,10.978999788110851,fin de semana,retorno de navidad,303,3
2024-02-25,230.0,0.2,14.218742350231167,fin de semana,retorno de navidad,245,4
2024-02-26,74.0,0.0,5.884925020519195,laborable,normal,135,5
2024-02-27,117.0,0.0,6.959828624191452,laborable,normal,371,4
2024-02-28,16.0,0.0,5.45227288910538,laborable,normal,59,3
2024-02-29,29.0,0.0,8.253303307632644,laborable,normal,54,3
2024-03-01,68.0,0.0,8.88677289689482,laborable,normal,172,1
2024-03-02,212.0,0.15,7.713490317738959,fin de semana,semana santa,379,5
2024-03-03,131.0,0.0,13.287375091519294,fin de semana,normal,402,4
2024-03-04,79.0,0.0,8.567533266935893,laborable,normal,167,3
2024-03-05,118.0,0.0,7.809345096873807,laborable,normal,343,4
2024-03-06,207.0,0.2,10.426960831582484,laborable,retorno de navidad,446,4
2024-03-07,97.0,0.0,6.409242249747626,laborable,normal,208,3
2024-03-08,121.0,0.0,13.021969807540398,laborable,normal,352,5
2024-03-09,137.0,0.0,5.745506436797708,fin de semana,normal,277,5
2024-03-10,221.0,0.2,14.868869366005173,fin de semana,retorno de navidad,414,3
2024-03-11,105.0,0.0,12.722447692966574,laborable,normal,265,3
2024-03-12,118.0,0.15,6.987156815341724,laborable,semana santa,485,1
2024-03-13,180.0,0.2,5.055221171236024,laborable,retorno de navidad,233,3
2024-03-14,25.0,0.0,13.154614284548341,laborable,normal,64,1
2024-03-15,92.0,0.0,12.068573438476172,laborable,normal,206,3
2024-03-16,184.0,0.1,12.290071680409874,fin de semana,retorno de vacaciones,185,5
2024-03-17,116.0,0.0,12.712703466859457,fin de semana,normal,310,3
2024-03-18,96.0,0.0,5.740446517340904,laborable,normal,206,3
2024-03-19,71.0,0.15,8.584657285442727,laborable,semana santa,96,3
2024-03-20,124.0,0.1,6.158690595251297,laborable,retorno de vacaciones,373,2
2024-03-21,142.0,0.1,13.631034258755935,laborable,retorno de vacaciones,381,4
2024-03-22,152.0,0.2,11.23298126827558,laborable,retorno de navidad,222,2
2024-03-23,92.0,0.0,8.308980248526492,fin de semana,normal,179,2
2024-03-24,122.0,0.0,5.635583502860237,fin de semana,normal,460,3
2024-03-25,154.0,0.2,8.109823217156622,laborable,retorno de navidad,144,4
2024-03-26,84.0,0.0,8.251833220267471,laborable,normal,164,4
2024-03-27,74.0,0.0,12.29606178338064,laborable,normal,292,1
2024-03-28,124.0,0.1,11.375574713552131,laborable,retorno de vacaciones,469,3
2024-03-29,92.0,0.0,13.872127425763265,laborable,normal,341,3
2024-03-30,126.0,0.0,9.722149251619493,fin de semana,normal,331,3
2024-03-31,127.0,0.0,6.1959424593830175,fin de semana,normal,348,3
2024-04-01,101.0,0.0,12.13244787222995,laborable,normal,332,3
2024-04-02,57.0,0.0,12.607850486168974,laborable,normal,118,3
2024-04-03,107.0,0.0,10.612771975694962,laborable,normal,197,3
2024-04-04,34.0,0.0,12.70967179954561,laborable,normal,60,4
2024-04-05,105.0,0.0,9.937955963643908,laborable,normal,303,3
2024-04-06,213.0,0.2,10.22732829381994,fin de semana,retorno de navidad,379,3
2024-04-07,120.0,0.0,9.275410183585496,fin de semana,normal,409,3
2024-04-08,51.0,0.1,5.254191267440952,laborable,retorno de vacaciones,87,3
2024-04-09,104.0,0.0,6.078914269933044,laborable,normal,183,4
2024-04-10,101.0,0.0,5.314291856867342,laborable,normal,249,3
2024-04-11,49.0,0.15,11.364104112637804,laborable,semana santa,72,3
2024-04-12,106.0,0.0,8.143559810763268,laborable,normal,352,4
2024-04-13,166.0,0.1,10.085706911647028,fin de semana,retorno de vacaciones,395,3
2024-04-14,130.0,0.0,14.07566473926093,fin de semana,normal,351,3
2024-04-15,144.0,0.1,7.49292229148875,laborable,retorno de vacaciones,412,4
2024-04-16,100.0,0.0,9.103829230356297,laborable,normal,445,3
2024-04-17,152.0,0.15,12.555511385430487,laborable,semana santa,267,3
2024-04-18,115.0,0.0,7.287981654916225,laborable,normal,190,5
